Playing: /home/cfish/Music/Action Bronson - White Bronco/04 Live from the Moon.mp3
 (+) Video --vid=1 [P] (mjpeg 1400x1400)
 (+) Audio --aid=1 (mp3 2ch 44100Hz)
File tags:
 Artist: Action Bronson, Yung Mehico
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:11 / 00:02:38 (6%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (8%)
AV: 00:00:12 / 00:02:38 (8%)
AV: 00:00:12 / 00:02:38 (8%)
AV: 00:00:12 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (10%)
AV: 00:00:15 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:17 / 00:02:38 (10%)
AV: 00:00:17 / 00:02:38 (10%)
AV: 00:00:17 / 00:02:38 (10%)
AV: 00:00:17 / 00:02:38 (10%)
AV: 00:00:17 / 00:02:38 (10%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (13%)
AV: 00:00:20 / 00:02:38 (13%)
AV: 00:00:20 / 00:02:38 (13%)
AV: 00:00:20 / 00:02:38 (13%)
AV: 00:00:20 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:22 / 00:02:38 (13%)
AV: 00:00:22 / 00:02:38 (13%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (15%)
AV: 00:00:23 / 00:02:38 (15%)
AV: 00:00:23 / 00:02:38 (15%)
AV: 00:00:24 / 00:02:38 (15%)
AV: 00:00:24 / 00:02:38 (15%)
AV: 00:00:24 / 00:02:38 (15%)
AV: 00:00:24 / 00:02:38 (15%)
AV: 00:00:24 / 00:02:38 (15%)
AV: 00:00:24 / 00:02:38 (15%)
AV: 00:00:24 / 00:02:38 (15%)
AV: 00:00:24 / 00:02:38 (15%)
AV: 00:00:24 / 00:02:38 (15%)
AV: 00:00:24 / 00:02:38 (15%)
AV: 00:00:25 / 00:02:38 (15%)
AV: 00:00:25 / 00:02:38 (15%)
AV: 00:00:25 / 00:02:38 (15%)
AV: 00:00:25 / 00:02:38 (16%)
AV: 00:00:25 / 00:02:38 (16%)
AV: 00:00:25 / 00:02:38 (16%)
AV: 00:00:25 / 00:02:38 (16%)
AV: 00:00:25 / 00:02:38 (16%)
AV: 00:00:25 / 00:02:38 (16%)
AV: 00:00:25 / 00:02:38 (16%)
AV: 00:00:25 / 00:02:38 (16%)
AV: 00:00:26 / 00:02:38 (16%)
AV: 00:00:26 / 00:02:38 (16%)
AV: 00:00:26 / 00:02:38 (16%)
AV: 00:00:26 / 00:02:38 (16%)
AV: 00:00:26 / 00:02:38 (16%)
AV: 00:00:26 / 00:02:38 (16%)
AV: 00:00:26 / 00:02:38 (16%)
AV: 00:00:26 / 00:02:38 (16%)
AV: 00:00:26 / 00:02:38 (16%)
AV: 00:00:26 / 00:02:38 (17%)
AV: 00:00:26 / 00:02:38 (17%)
AV: 00:00:27 / 00:02:38 (17%)
AV: 00:00:27 / 00:02:38 (17%)
AV: 00:00:27 / 00:02:38 (17%)
AV: 00:00:27 / 00:02:38 (17%)
AV: 00:00:27 / 00:02:38 (17%)
AV: 00:00:27 / 00:02:38 (17%)
AV: 00:00:27 / 00:02:38 (17%)
AV: 00:00:27 / 00:02:38 (17%)
AV: 00:00:27 / 00:02:38 (17%)
AV: 00:00:27 / 00:02:38 (17%)
AV: 00:00:28 / 00:02:38 (17%)
AV: 00:00:28 / 00:02:38 (17%)
AV: 00:00:28 / 00:02:38 (17%)
AV: 00:00:28 / 00:02:38 (17%)
AV: 00:00:28 / 00:02:38 (17%)
AV: 00:00:28 / 00:02:38 (18%)
AV: 00:00:28 / 00:02:38 (18%)
AV: 00:00:28 / 00:02:38 (18%)
AV: 00:00:28 / 00:02:38 (18%)
AV: 00:00:28 / 00:02:38 (18%)
AV: 00:00:28 / 00:02:38 (18%)
AV: 00:00:29 / 00:02:38 (18%)
AV: 00:00:29 / 00:02:38 (18%)
AV: 00:00:29 / 00:02:38 (18%)
AV: 00:00:29 / 00:02:38 (18%)
AV: 00:00:29 / 00:02:38 (18%)
AV: 00:00:29 / 00:02:38 (18%)
AV: 00:00:29 / 00:02:38 (18%)
AV: 00:00:29 / 00:02:38 (18%)
AV: 00:00:29 / 00:02:38 (18%)
AV: 00:00:29 / 00:02:38 (18%)
AV: 00:00:29 / 00:02:38 (18%)
AV: 00:00:30 / 00:02:38 (19%)
AV: 00:00:30 / 00:02:38 (19%)
AV: 00:00:30 / 00:02:38 (19%)
AV: 00:00:30 / 00:02:38 (19%)
AV: 00:00:30 / 00:02:38 (19%)
AV: 00:00:30 / 00:02:38 (19%)
AV: 00:00:30 / 00:02:38 (19%)
AV: 00:00:30 / 00:02:38 (19%)
AV: 00:00:30 / 00:02:38 (19%)
AV: 00:00:30 / 00:02:38 (19%)
AV: 00:00:30 / 00:02:38 (19%)
AV: 00:00:31 / 00:02:38 (19%)
AV: 00:00:31 / 00:02:38 (19%)
AV: 00:00:31 / 00:02:38 (19%)
AV: 00:00:31 / 00:02:38 (19%)
AV: 00:00:31 / 00:02:38 (19%)
AV: 00:00:31 / 00:02:38 (19%)
AV: 00:00:31 / 00:02:38 (20%)
AV: 00:00:31 / 00:02:38 (20%)
AV: 00:00:31 / 00:02:38 (20%)
AV: 00:00:31 / 00:02:38 (20%)
AV: 00:00:32 / 00:02:38 (20%)
AV: 00:00:32 / 00:02:38 (20%)
AV: 00:00:32 / 00:02:38 (20%)
AV: 00:00:32 / 00:02:38 (20%)
AV: 00:00:32 / 00:02:38 (20%)
AV: 00:00:32 / 00:02:38 (20%)
AV: 00:00:32 / 00:02:38 (20%)
AV: 00:00:32 / 00:02:38 (20%)
AV: 00:00:32 / 00:02:38 (20%)
AV: 00:00:32 / 00:02:38 (20%)
AV: 00:00:32 / 00:02:38 (20%)
AV: 00:00:33 / 00:02:38 (20%)
AV: 00:00:33 / 00:02:38 (20%)
AV: 00:00:33 / 00:02:38 (20%)
AV: 00:00:33 / 00:02:38 (21%)
AV: 00:00:33 / 00:02:38 (21%)
AV: 00:00:33 / 00:02:38 (21%)
AV: 00:00:33 / 00:02:38 (21%)
AV: 00:00:33 / 00:02:38 (21%)
AV: 00:00:33 / 00:02:38 (21%)
AV: 00:00:33 / 00:02:38 (21%)
AV: 00:00:33 / 00:02:38 (21%)
AV: 00:00:34 / 00:02:38 (21%)
AV: 00:00:34 / 00:02:38 (21%)
AV: 00:00:34 / 00:02:38 (21%)
AV: 00:00:34 / 00:02:38 (21%)
AV: 00:00:34 / 00:02:38 (21%)
AV: 00:00:34 / 00:02:38 (21%)
AV: 00:00:34 / 00:02:38 (21%)
AV: 00:00:34 / 00:02:38 (21%)
AV: 00:00:34 / 00:02:38 (21%)
AV: 00:00:34 / 00:02:38 (22%)
AV: 00:00:34 / 00:02:38 (22%)
AV: 00:00:35 / 00:02:38 (22%)
AV: 00:00:35 / 00:02:38 (22%)
AV: 00:00:35 / 00:02:38 (22%)
AV: 00:00:35 / 00:02:38 (22%)
AV: 00:00:35 / 00:02:38 (22%)
AV: 00:00:35 / 00:02:38 (22%)
AV: 00:00:35 / 00:02:38 (22%)
AV: 00:00:35 / 00:02:38 (22%)
AV: 00:00:35 / 00:02:38 (22%)
AV: 00:00:35 / 00:02:38 (22%)
AV: 00:00:35 / 00:02:38 (22%)
AV: 00:00:35 / 00:02:38 (22%)
AV: 00:00:36 / 00:02:38 (22%)
AV: 00:00:36 / 00:02:38 (22%)
AV: 00:00:36 / 00:02:38 (22%)
AV: 00:00:36 / 00:02:38 (22%)
AV: 00:00:36 / 00:02:38 (23%)
AV: 00:00:36 / 00:02:38 (23%)
AV: 00:00:36 / 00:02:38 (23%)
AV: 00:00:36 / 00:02:38 (23%)
AV: 00:00:36 / 00:02:38 (23%)
AV: 00:00:36 / 00:02:38 (23%)
AV: 00:00:37 / 00:02:38 (23%)
AV: 00:00:37 / 00:02:38 (23%)
AV: 00:00:37 / 00:02:38 (23%)
AV: 00:00:37 / 00:02:38 (23%)
AV: 00:00:37 / 00:02:38 (23%)
AV: 00:00:37 / 00:02:38 (23%)
AV: 00:00:37 / 00:02:38 (23%)
AV: 00:00:37 / 00:02:38 (23%)
AV: 00:00:37 / 00:02:38 (23%)
AV: 00:00:37 / 00:02:38 (23%)
AV: 00:00:37 / 00:02:38 (23%)
AV: 00:00:38 / 00:02:38 (24%)
AV: 00:00:38 / 00:02:38 (24%)
AV: 00:00:38 / 00:02:38 (24%)
AV: 00:00:38 / 00:02:38 (24%)
AV: 00:00:38 / 00:02:38 (24%)
AV: 00:00:38 / 00:02:38 (24%)
AV: 00:00:38 / 00:02:38 (24%)
AV: 00:00:38 / 00:02:38 (24%)
AV: 00:00:38 / 00:02:38 (24%)
AV: 00:00:38 / 00:02:38 (24%)
AV: 00:00:38 / 00:02:38 (24%)
AV: 00:00:39 / 00:02:38 (24%)
AV: 00:00:39 / 00:02:38 (24%)
AV: 00:00:39 / 00:02:38 (24%)
AV: 00:00:39 / 00:02:38 (24%)
AV: 00:00:39 / 00:02:38 (24%)
AV: 00:00:39 / 00:02:38 (24%)
AV: 00:00:39 / 00:02:38 (25%)
AV: 00:00:39 / 00:02:38 (25%)
AV: 00:00:39 / 00:02:38 (25%)
AV: 00:00:39 / 00:02:38 (25%)
AV: 00:00:40 / 00:02:38 (25%)
AV: 00:00:40 / 00:02:38 (25%)
AV: 00:00:40 / 00:02:38 (25%)
AV: 00:00:40 / 00:02:38 (25%)
AV: 00:00:40 / 00:02:38 (25%)
AV: 00:00:40 / 00:02:38 (25%)
AV: 00:00:40 / 00:02:38 (25%)
AV: 00:00:40 / 00:02:38 (25%)
AV: 00:00:40 / 00:02:38 (25%)
AV: 00:00:40 / 00:02:38 (25%)
AV: 00:00:40 / 00:02:38 (25%)
AV: 00:00:41 / 00:02:38 (25%)
AV: 00:00:41 / 00:02:38 (26%)
AV: 00:00:41 / 00:02:38 (26%)
AV: 00:00:41 / 00:02:38 (26%)
AV: 00:00:41 / 00:02:38 (26%)
AV: 00:00:41 / 00:02:38 (26%)
AV: 00:00:41 / 00:02:38 (26%)
AV: 00:00:41 / 00:02:38 (26%)
AV: 00:00:41 / 00:02:38 (26%)
AV: 00:00:41 / 00:02:38 (26%)
AV: 00:00:41 / 00:02:38 (26%)
AV: 00:00:42 / 00:02:38 (26%)
AV: 00:00:42 / 00:02:38 (26%)
AV: 00:00:42 / 00:02:38 (26%)
AV: 00:00:42 / 00:02:38 (26%)
AV: 00:00:42 / 00:02:38 (26%)
AV: 00:00:42 / 00:02:38 (26%)
AV: 00:00:42 / 00:02:38 (26%)
AV: 00:00:42 / 00:02:38 (27%)
AV: 00:00:42 / 00:02:38 (27%)
AV: 00:00:42 / 00:02:38 (27%)
AV: 00:00:42 / 00:02:38 (27%)
AV: 00:00:43 / 00:02:38 (27%)
AV: 00:00:43 / 00:02:38 (27%)
AV: 00:00:43 / 00:02:38 (27%)
AV: 00:00:43 / 00:02:38 (27%)
AV: 00:00:43 / 00:02:38 (27%)
AV: 00:00:43 / 00:02:38 (27%)
AV: 00:00:43 / 00:02:38 (27%)
AV: 00:00:43 / 00:02:38 (27%)
AV: 00:00:43 / 00:02:38 (27%)
AV: 00:00:43 / 00:02:38 (27%)
AV: 00:00:44 / 00:02:38 (27%)
AV: 00:00:44 / 00:02:38 (27%)
AV: 00:00:44 / 00:02:38 (27%)
AV: 00:00:44 / 00:02:38 (28%)
AV: 00:00:44 / 00:02:38 (28%)
AV: 00:00:44 / 00:02:38 (28%)
AV: 00:00:44 / 00:02:38 (28%)
AV: 00:00:44 / 00:02:38 (28%)
AV: 00:00:44 / 00:02:38 (28%)
AV: 00:00:44 / 00:02:38 (28%)
AV: 00:00:44 / 00:02:38 (28%)
AV: 00:00:45 / 00:02:38 (28%)
AV: 00:00:45 / 00:02:38 (28%)
AV: 00:00:45 / 00:02:38 (28%)
AV: 00:00:45 / 00:02:38 (28%)
AV: 00:00:45 / 00:02:38 (28%)
AV: 00:00:45 / 00:02:38 (28%)
AV: 00:00:45 / 00:02:38 (28%)
AV: 00:00:45 / 00:02:38 (28%)
AV: 00:00:45 / 00:02:38 (28%)
AV: 00:00:45 / 00:02:38 (28%)
AV: 00:00:45 / 00:02:38 (29%)
AV: 00:00:46 / 00:02:38 (29%)
AV: 00:00:46 / 00:02:38 (29%)
AV: 00:00:46 / 00:02:38 (29%)
AV: 00:00:46 / 00:02:38 (29%)
AV: 00:00:46 / 00:02:38 (29%)
AV: 00:00:46 / 00:02:38 (29%)
AV: 00:00:46 / 00:02:38 (29%)
AV: 00:00:46 / 00:02:38 (29%)
AV: 00:00:46 / 00:02:38 (29%)
AV: 00:00:46 / 00:02:38 (29%)
AV: 00:00:46 / 00:02:38 (29%)
AV: 00:00:47 / 00:02:38 (29%)
AV: 00:00:47 / 00:02:38 (29%)
AV: 00:00:47 / 00:02:38 (29%)
AV: 00:00:47 / 00:02:38 (29%)
AV: 00:00:47 / 00:02:38 (29%)
AV: 00:00:47 / 00:02:38 (30%)
AV: 00:00:47 / 00:02:38 (30%)
AV: 00:00:47 / 00:02:38 (30%)
AV: 00:00:47 / 00:02:38 (30%)
AV: 00:00:47 / 00:02:38 (30%)
AV: 00:00:47 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (32%)
AV: 00:00:50 / 00:02:38 (32%)
AV: 00:00:50 / 00:02:38 (32%)
AV: 00:00:50 / 00:02:38 (32%)
AV: 00:00:50 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:52 / 00:02:38 (32%)
AV: 00:00:52 / 00:02:38 (32%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (34%)
AV: 00:00:53 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:55 / 00:02:38 (34%)
AV: 00:00:55 / 00:02:38 (34%)
AV: 00:00:55 / 00:02:38 (34%)
AV: 00:00:55 / 00:02:38 (34%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (37%)
AV: 00:00:58 / 00:02:38 (37%)
AV: 00:00:58 / 00:02:38 (37%)
AV: 00:00:58 / 00:02:38 (37%)
AV: 00:00:58 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:01:00 / 00:02:38 (37%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (39%)
AV: 00:01:01 / 00:02:38 (39%)
AV: 00:01:01 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:03 / 00:02:38 (39%)
AV: 00:01:03 / 00:02:38 (39%)
AV: 00:01:03 / 00:02:38 (39%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (41%)
AV: 00:01:04 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
